id,mode,day,dayOfWeek,week,month,year,isHoliday,total_visits,peak_hour,peak_hour_label
daily_2024_01_01,0,1,1,1,1,2024,1,0.000000,6,12_14
daily_2024_01_02,0,2,2,1,1,2024,0,0.562500,5,10_12
daily_2024_01_03,0,3,3,1,1,2024,0,0.250000,6,12_14
daily_2024_01_04,0,4,4,1,1,2024,0,0.812500,6,12_14
daily_2024_01_05,0,5,5,1,1,2024,0,0.812500,7,14_16
daily_2024_01_06,0,6,6,1,1,2024,0,0.250000,5,10_12
daily_2024_01_07,0,7,0,1,1,2024,0,0.062500,7,14_16
daily_2024_01_08,0,8,1,2,1,2024,0,0.562500,5,10_12
daily_2024_01_09,0,9,2,2,1,2024,0,0.375000,7,14_16
daily_2024_01_10,0,10,3,2,1,2024,0,0.375000,6,12_14
daily_2024_01_11,0,11,4,2,1,2024,0,0.437500,7,14_16
daily_2024_01_12,0,12,5,2,1,2024,0,0.937500,6,12_14
daily_2024_01_13,0,13,6,2,1,2024,0,0.000000,7,14_16
daily_2024_01_14,0,14,0,2,1,2024,0,0.125000,6,12_14
daily_2024_01_15,0,15,1,3,1,2024,0,0.750000,5,10_12
daily_2024_01_16,0,16,2,3,1,2024,0,0.562500,7,14_16
daily_2024_01_17,0,17,3,3,1,2024,0,0.875000,7,14_16
daily_2024_01_18,0,18,4,3,1,2024,0,0.812500,6,12_14
daily_2024_01_19,0,19,5,3,1,2024,0,0.625000,6,12_14
daily_2024_01_20,0,20,6,3,1,2024,0,0.125000,5,10_12
daily_2024_01_21,0,21,0,3,1,2024,0,0.250000,7,14_16
daily_2024_01_22,0,22,1,4,1,2024,0,0.312500,5,10_12
daily_2024_01_23,0,23,2,4,1,2024,0,0.375000,7,14_16
daily_2024_01_24,0,24,3,4,1,2024,0,0.312500,5,10_12
daily_2024_01_25,0,25,4,4,1,2024,0,0.812500,5,10_12
daily_2024_01_26,0,26,5,4,1,2024,0,0.625000,5,10_12
daily_2024_01_27,0,27,6,4,1,2024,0,0.250000,7,14_16
daily_2024_01_28,0,28,0,4,1,2024,0,0.000000,6,12_14
daily_2024_01_29,0,29,1,5,1,2024,0,0.812500,6,12_14
daily_2024_01_30,0,30,2,5,1,2024,0,0.250000,6,12_14
daily_2024_01_31,0,31,3,5,1,2024,0,0.812500,7,14_16
weekly_2024_W01,1,0,0,1,1,2024,1,0.978723,7,14_16
weekly_2024_W02,1,0,0,2,1,2024,0,0.489362,7,14_16
weekly_2024_W03,1,0,0,3,1,2024,0,0.893617,6,12_14
weekly_2024_W04,1,0,0,4,1,2024,0,0.446809,5,10_12
weekly_2024_W05,1,0,0,5,1,2024,0,0.680851,5,10_12
daily_2024_02_01,0,1,4,5,2,2024,0,0.750000,5,10_12
daily_2024_02_02,0,2,5,5,2,2024,0,0.437500,5,10_12
daily_2024_02_03,0,3,6,5,2,2024,0,0.250000,7,14_16
daily_2024_02_04,0,4,0,5,2,2024,0,0.062500,7,14_16
daily_2024_02_05,0,5,1,6,2,2024,0,0.750000,4,08_10
daily_2024_02_06,0,6,2,6,2,2024,0,0.750000,7,14_16
daily_2024_02_07,0,7,3,6,2,2024,0,0.750000,7,14_16
daily_2024_02_08,0,8,4,6,2,2024,0,0.000000,5,10_12
daily_2024_02_09,0,9,5,6,2,2024,0,0.250000,6,12_14
daily_2024_02_10,0,10,6,6,2,2024,1,0.000000,4,08_10
daily_2024_02_11,0,11,0,6,2,2024,0,0.125000,5,10_12
daily_2024_02_12,0,12,1,7,2,2024,0,0.500000,7,14_16
daily_2024_02_13,0,13,2,7,2,2024,0,0.375000,5,10_12
daily_2024_02_14,0,14,3,7,2,2024,0,0.312500,6,12_14
daily_2024_02_15,0,15,4,7,2,2024,0,0.812500,5,10_12
daily_2024_02_16,0,16,5,7,2,2024,0,0.312500,6,12_14
daily_2024_02_17,0,17,6,7,2,2024,0,0.187500,7,14_16
daily_2024_02_18,0,18,0,7,2,2024,0,0.062500,6,12_14
daily_2024_02_19,0,19,1,8,2,2024,0,0.250000,4,08_10
daily_2024_02_20,0,20,2,8,2,2024,0,0.375000,6,12_14
daily_2024_02_21,0,21,3,8,2,2024,0,0.312500,8,16_18
daily_2024_02_22,0,22,4,8,2,2024,0,0.687500,7,14_16
daily_2024_02_23,0,23,5,8,2,2024,0,0.812500,5,10_12
daily_2024_02_24,0,24,6,8,2,2024,0,0.187500,7,14_16
daily_2024_02_25,0,25,0,8,2,2024,0,0.125000,4,08_10
daily_2024_02_26,0,26,1,9,2,2024,0,0.375000,7,14_16
daily_2024_02_27,0,27,2,9,2,2024,1,0.375000,4,08_10
daily_2024_02_28,0,28,3,9,2,2024,1,0.562500,5,10_12
daily_2024_02_29,0,29,4,9,2,2024,1,0.625000,6,12_14
weekly_2024_W06,1,0,0,6,2,2024,1,0.425532,7,14_16
weekly_2024_W07,1,0,0,7,2,2024,0,0.404255,6,12_14
weekly_2024_W08,1,0,0,8,2,2024,0,0.468085,5,10_12
weekly_2024_W09,1,0,0,9,2,2024,1,0.340426,6,12_14
daily_2024_03_01,0,1,5,9,3,2024,0,0.250000,6,12_14
daily_2024_03_02,0,2,6,9,3,2024,0,0.125000,6,12_14
