week,total_visits,top_company_1,top_company_1_percentage,top_company_1_visits,top_company_2,top_company_2_percentage,top_company_2_visits,top_company_3,top_company_3_percentage,top_company_3_visits,top_dept_1,top_dept_1_percentage,top_dept_1_visits,top_dept_2,top_dept_2_percentage,top_dept_2_visits,top_dept_3,top_dept_3_percentage,top_dept_3_visits,peak_hour_1,peak_hour_1_percentage,peak_hour_1_visits,peak_hour_2,peak_hour_2_percentage,peak_hour_2_visits,peak_hour_3,peak_hour_3_percentage,peak_hour_3_visits
"2024-W01",69,"PT PLN",0.2753623188405797,19,"PT. EATSIGHT NUSANTARA",0.2608695652173913,18,"PT. MATTEL INDONESIA",0.2463768115942029,17,"IT",0.21739130434782608,15,"Research & Development",0.2028985507246377,14,"Finance",0.2028985507246377,14,"15:00–16:00",0.21739130434782608,15,"12:00–13:00",0.14492753623188406,10,"11:00–12:00",0.14492753623188406,10
"2024-W02",61,"PT PLN",0.3442622950819672,21,"PRESIDENT UNIVERSITY",0.2786885245901639,17,"PT. EATSIGHT NUSANTARA",0.22950819672131148,14,"Research & Development",0.22950819672131148,14,"HR",0.19672131147540983,12,"Finance",0.19672131147540983,12,"09:00–10:00",0.18032786885245902,11,"11:00–12:00",0.18032786885245902,11,"15:00–16:00",0.16393442622950818,10
"2024-W03",63,"PRESIDENT UNIVERSITY",0.31746031746031744,20,"PT PLN",0.2857142857142857,18,"PT. MATTEL INDONESIA",0.2857142857142857,18,"Finance",0.2222222222222222,14,"Manufacturing",0.20634920634920634,13,"IT",0.1746031746031746,11,"09:00–10:00",0.1746031746031746,11,"11:00–12:00",0.15873015873015872,10,"10:00–11:00",0.14285714285714285,9
"2024-W04",63,"PT. EATSIGHT NUSANTARA",0.3968253968253968,25,"PRESIDENT UNIVERSITY",0.2222222222222222,14,"PT PLN",0.19047619047619047,12,"HR",0.2857142857142857,18,"IT",0.1746031746031746,11,"Research & Development",0.14285714285714285,9,"13:00–14:00",0.1746031746031746,11,"10:00–11:00",0.15873015873015872,10,"08:00–09:00",0.15873015873015872,10
"2024-W05",69,"PT. MATTEL INDONESIA",0.3333333333333333,23,"PRESIDENT UNIVERSITY",0.2898550724637681,20,"PT PLN",0.21739130434782608,15,"IT",0.2753623188405797,19,"Manufacturing",0.17391304347826086,12,"Research & Development",0.17391304347826086,12,"15:00–16:00",0.17391304347826086,12,"10:00–11:00",0.14492753623188406,10,"11:00–12:00",0.14492753623188406,10
"2024-W06",46,"PT. EATSIGHT NUSANTARA",0.34782608695652173,16,"PRESIDENT UNIVERSITY",0.2608695652173913,12,"PT. MATTEL INDONESIA",0.21739130434782608,10,"Research & Development",0.2826086956521739,13,"Finance",0.17391304347826086,8,"HR",0.15217391304347827,7,"09:00–10:00",0.30434782608695654,14,"15:00–16:00",0.17391304347826086,8,"14:00–15:00",0.13043478260869565,6
"2024-W07",70,"PT. MATTEL INDONESIA",0.3142857142857143,22,"PT PLN",0.24285714285714285,17,"PT. EATSIGHT NUSANTARA",0.24285714285714285,17,"Finance",0.24285714285714285,17,"Manufacturing",0.24285714285714285,17,"IT",0.15714285714285714,11,"13:00–14:00",0.2,14,"11:00–12:00",0.17142857142857143,12,"08:00–09:00",0.14285714285714285,10
"2024-W08",71,"PT. EATSIGHT NUSANTARA",0.3380281690140845,24,"PRESIDENT UNIVERSITY",0.28169014084507044,20,"PT PLN",0.19718309859154928,14,"Manufacturing",0.19718309859154928,14,"HR",0.18309859154929578,13,"Research & Development",0.16901408450704225,12,"10:00–11:00",0.16901408450704225,12,"12:00–13:00",0.14084507042253522,10,"11:00–12:00",0.1267605633802817,9
"2024-W09",59,"PT. MATTEL INDONESIA",0.288135593220339,17,"PT. EATSIGHT NUSANTARA",0.2542372881355932,15,"PT PLN",0.23728813559322035,14,"Research & Development",0.2542372881355932,15,"IT",0.2033898305084746,12,"HR",0.1694915254237288,10,"13:00–14:00",0.2033898305084746,12,"10:00–11:00",0.15254237288135594,9,"14:00–15:00",0.13559322033898305,8
"2024-W10",66,"PT. MATTEL INDONESIA",0.2878787878787879,19,"PT PLN",0.2727272727272727,18,"PT. EATSIGHT NUSANTARA",0.24242424242424243,16,"Finance",0.2727272727272727,18,"HR",0.21212121212121213,14,"Research & Development",0.15151515151515152,10,"12:00–13:00",0.18181818181818182,12,"13:00–14:00",0.16666666666666666,11,"08:00–09:00",0.15151515151515152,10
